id,Target_reg
3874,4.778212291012886
3875,5.85676253191714
3876,9.360784393084337
3877,8.29904403676477
3878,7.34675233431279
3879,6.633272350803824
3880,8.83783546055293
3881,6.835957220125535
3882,5.21642849385602
3883,10.293642705058863
3884,10.84186786098618
3885,5.879423039341563
3886,9.047468080631528
3887,8.025165716034698
3888,9.178706179084454
3889,9.567311511391932
3890,9.575632369789453
3891,9.327380759673039
3892,10.39572590263432
3893,10.14129792569206
3894,8.443505230131397
3895,8.177054614742476
3896,6.922159577575123
3897,8.354064398849882
3898,5.6202148908550695
3899,7.211755672868081
3900,2.6353675289042857
3901,7.3559038704122965
3902,9.56599997754736
3903,6.759721207101312
3904,6.630269004912294
3905,8.411459182198438
3906,7.092654566470406
3907,7.470122078339677
3908,8.001705384922504
3909,9.385366813246701
3910,5.6364838745663635
3911,10.119959691856156
3912,7.488643137283895
3913,7.5335315474793685
3914,8.218264755206965
3915,7.774858859780156
3916,7.720608250341649
3917,4.3044074150869545
3918,10.199312339789117
3919,2.475038014769861
3920,8.852638151191208
3921,7.427831055123481
3922,6.105283204996752
3923,9.399986805247316
3924,7.0981650769196385
3925,8.628905028352541
3926,4.213223992275179
3927,8.724612202046094
3928,6.167040187150219
3929,11.18098174093328
3930,7.540626052593201
3931,2.7459769555958657
3932,4.091453517732315
3933,8.054687829431728
3934,4.908750256748108
3935,7.797106606757287
3936,9.050819403561567
3937,6.057816518081682
3938,7.609547159917826
3939,4.082661272775077
3940,7.842240203153595
3941,7.850006997348591
3942,9.209939553245139
3943,7.357811922545753
3944,10.313482029227355
3945,8.057388373845255
3946,6.179602038312125
3947,11.046396925993383
3948,8.690987956441377
3949,5.415372325784569
3950,6.870952188461495
3951,5.127309570737649
3952,4.719773177511237
3953,8.810075337772258
3954,5.794458548429831
3955,5.8681477979656975
3956,4.595504562549194
3957,7.220090904779813
3958,5.019954185469818
3959,9.582420811967495
3960,9.77432562565932
3961,7.25416895409535
3962,8.358507164601857
3963,6.655288099316465
3964,9.710247275808488
3965,5.8048729298490604
3966,5.85289014103434
3967,8.453645215001933
3968,4.716902949434637
3969,7.754096063009317
3970,8.444035620117615
3971,7.651884524837151
3972,8.134725613877398
3973,7.465709863511144
3974,9.824526975151162
3975,7.767080931842728
3976,10.17752304860642
3977,7.244496458709642
3978,8.153221587171963
3979,5.882540313697925
3980,5.3101299649218365
3981,3.876649293354719
3982,4.660856736820509
3983,8.949386486420478
3984,5.995037328142238
3985,7.161141310165353
3986,7.825036710832282
3987,6.413211320583209
3988,7.333386213053487
3989,8.450975774723318
3990,2.4234485639010646
3991,8.41792169945884
3992,9.788501450579542
3993,4.794085962107755
3994,5.998887572891014
3995,7.981493197590573
3996,6.138489467876902
3997,8.050182967664174
3998,10.062075332107531
3999,7.197673304949864
